Exporting package to 'Z:\Projects\HeD\repository\OneModel\vMR_LM_R3c_XMI.xml'
Retrieving data for export: diagram elements
Retrieving data for export: links
Retrieving data for export: constraints
Retrieving data for export: attribute tagged values
Retrieving data for export: operation tagged values
Retrieving data for export: operation parameter tagged values
Retrieving data for export: connector tagged values
Completed data retrieval
Pre-processing export tree...
Completed pre-processing
Element:64: RespiratoryCareOrder
Element:65: RespiratoryCareProposal
Element:66: ScheduledAppointment
Element:67: ScheduledProcedure
Element:68: Specimen
Element:69: StringNameValuePair
Element:70: SubstanceAdministrationBase
Element:71: SubstanceAdministrationEvent
Element:72: SubstanceAdministrationOrder
Element:73: SubstanceAdministrationProposal
Element:74: SubstanceDispensationEvent
Element:75: SubstanceDispensationOrder
Element:76: SubstanceDispensationProposal
Element:77: SupplyBase
Element:78: SupplyEvent
Element:79: SupplyOrder
Element:80: SupplyProposal
Element:81: UndeliveredProcedure
Element:82: UndeliveredSubstanceAdministration
Element:83: UndeliveredSupply
Element:84: VMR
Element:85: Value
Element:86: extendedvMRTypes
Element:87: 
Element:88: 
Element:89: 
Processing package: dataTypes
Diagram: dataTypes
Diagram: simpleTypesAndEnums
Element:90: AD
Element:91: ADXP
Element:92: ANY
Element:93: AddressPartType
Element:94: BL
Element:95: CD
Element:96: CO
Element:97: CS
Element:98: CalendarCycle
Element:99: Code
Element:100: Compression
Element:101: Decimal
Element:102: ED
Element:103: EN
Element:104: ENXP
Element:105: EntityNamePartQualifier
Element:106: EntityNamePartType
Element:107: EntityNameUse
Element:108: HXIT
Element:109: II
Element:110: INT
Element:111: IVL
Element:112: IVL_CO
Element:113: IVL_INT
Element:114: IVL_PQ
Element:115: IVL_QTY
Element:116: IVL_REAL
Element:117: IVL_TS
Element:118: IntegrityCheckAlgorithm
Element:119: PIVL_TS
Element:120: PQ
Element:121: PostalAddressUse
Element:122: QSET
Element:123: QTY
Element:124: REAL
Element:125: RTO
Element:126: ST
Element:127: TEL
Element:128: TS
Element:129: TelecommunicationAddressUse
Element:130: TelecommunicationCapability
Element:131: TimeStamp
Element:132: Uid
Element:133: Uri
Element:134: XP
Element:135: set_EntityNamePartQualifier
Element:136: set_EntityNameUse
Element:137: set_PostalAddressUse
Element:138: set_TelecommunicationAddressUse
Element:139: set_TelecommunicationCapability
Element:140: 
Processing package: cdsInput
Diagram: cdsInput
Element:141: CDSContext
Element:142: CDSInput
Element:143: CDSResource
Processing package: cdsInputSpecification
Diagram: cdsInputSpecification
Element:144: CDSInputSpecification
Element:145: ClinicalStatementInputSpecification
Element:146: CodedAttributeRequirement
Element:147: EvaluatedPersonInputSpecification
Element:148: PatientInputSpecification
Element:149: RelatedEntityInputSpecification
Element:150: RelatedEvaluatedPersonInputSpecification
Element:151: TimeAttributeRequirement
Processing package: cdsOutput
Diagram: cdsOutput
Element:152: CDSOutput
Element:153: CDSOutputAsDataType
Element:154: CDSOutputAsStringNameValuePairs
Element:155: CDSOutputAsVMR
Processing package: cdsOutputSpecification
Diagram: cdsOutputSpecification
Element:156: AttributeOutputSpecification
Element:157: CDSOutputAsDataTypeSpecification
Element:158: CDSOutputAsStringNameValuePairSpecification
Element:159: CDSOutputAsVMRSpecification
Element:160: CDSOutputSpecification
Element:161: ClinicalStatementOutputSpecification
Element:162: EntityOutputSpecification
Element:163: EvaluatedPersonOutputSpecification
Element:164: PatientOutputSpecification
Element:165: RelatedClinicalStatementOutputSpecification
Element:166: RelatedEntityOutputSpecification
Element:167: RelatedEvaluatedPersonOutputSpecification
Adding State-Tables
Sequencing Interaction Diagrams
Formatting output XML...please wait
XMI Document Export Complete!
